

Default Settings
          | Precision |     Recall | RPrecision | Avg Precision | nDCG @ 10 | nDCG @ 20 | nDCG @ 30
     nike |      0.87 |       0.76 |       0.76 |          0.76 |      1.00 |      0.86 |      0.86
 fortnite |      0.85 |       0.85 |       0.85 |          0.82 |      0.94 |      0.90 |      0.90
      dog |      0.65 |       1.00 |       0.64 |          0.67 |      0.86 |      1.00 |      1.00
  flowers |      0.90 |       0.90 |       0.90 |          0.81 |      0.90 |      0.90 |      0.90
      car |      0.60 |       1.00 |       0.67 |          0.62 |      0.87 |      0.98 |      0.98
    pepsi |      0.67 |       0.83 |       0.67 |          0.58 |      0.65 |      0.77 |      0.77
spiderman |      0.54 |       1.00 |       0.29 |          0.49 |      0.76 |      0.95 |      0.95


No vision results
          | Precision |     Recall | RPrecision | Avg Precision | nDCG @ 10 | nDCG @ 20 | nDCG @ 30
    glass |      0.21 |       0.38 |       0.38 |          0.14 |      0.52 |      0.52 |      0.52
    water |      0.30 |       0.50 |       0.33 |          0.17 |      0.44 |      0.53 |      0.53
      cup |      0.25 |       0.62 |       0.12 |          0.12 |      0.29 |      0.51 |      0.51
     food |      0.60 |       0.80 |       0.47 |          0.59 |      0.73 |      0.80 |      0.80
 facebook |      0.10 |       0.50 |       0.25 |          0.11 |      0.52 |      0.60 |      0.60
      nba |      0.85 |       0.77 |       0.77 |          0.75 |      1.00 |      0.90 |      0.85
     nike |      0.93 |       0.76 |       0.76 |          0.76 |      1.00 |      0.86 |      0.86
 fortnite |      0.85 |       0.85 |       0.85 |          0.82 |      0.94 |      0.90 |      0.90
      dog |      0.75 |       0.82 |       0.73 |          0.68 |      0.77 |      0.84 |      0.84
  flowers |      0.94 |       0.85 |       0.85 |          0.78 |      0.90 |      0.88 |      0.88
      car |      0.73 |       0.89 |       0.78 |          0.70 |      0.83 |      0.83 |      0.83
    pepsi |      0.64 |       0.58 |       0.58 |          0.41 |      0.65 |      0.63 |      0.63
spiderman |      0.54 |       1.00 |       0.29 |          0.49 |      0.76 |      0.95 |      0.95


Google vision only
          | Precision |     Recall | RPrecision | Avg Precision | nDCG @ 10 | nDCG @ 20 | nDCG @ 30
    glass |      0.17 |       0.38 |       0.12 |          0.08 |      0.36 |      0.42 |      0.42
    water |      0.25 |       0.42 |       0.17 |          0.08 |      0.25 |      0.40 |      0.40
      cup |      0.30 |       0.75 |       0.25 |          0.20 |      0.40 |      0.61 |      0.61
     food |      0.30 |       0.40 |       0.27 |          0.09 |      0.25 |      0.39 |      0.39
 facebook |      0.10 |       0.50 |       0.00 |          0.08 |      0.46 |      0.54 |      0.54
      nba |      0.85 |       0.77 |       0.77 |          0.75 |      1.00 |      0.90 |      0.85
     nike |      0.87 |       0.76 |       0.76 |          0.76 |      1.00 |      0.86 |      0.86
 fortnite |      0.85 |       0.85 |       0.85 |          0.82 |      0.94 |      0.90 |      0.90
      dog |      0.65 |       1.00 |       0.64 |          0.67 |      0.86 |      1.00 |      1.00
  flowers |      0.95 |       0.95 |       0.95 |          0.87 |      0.90 |      0.94 |      0.94
      car |      0.69 |       1.00 |       0.67 |          0.63 |      0.87 |      0.99 |      0.99
    pepsi |      0.67 |       0.83 |       0.67 |          0.58 |      0.65 |      0.77 |      0.77
spiderman |      0.54 |       1.00 |       0.29 |          0.49 |      0.76 |      0.95 |      0.95


MS vision only
          | Precision |     Recall | RPrecision | Avg Precision | nDCG @ 10 | nDCG @ 20 | nDCG @ 30
    glass |      0.18 |       0.38 |       0.25 |          0.10 |      0.47 |      0.47 |      0.47
    water |      0.30 |       0.50 |       0.33 |          0.17 |      0.41 |      0.51 |      0.51
      cup |      0.15 |       0.38 |       0.00 |          0.05 |      0.22 |      0.39 |      0.39
     food |      0.25 |       0.33 |       0.13 |          0.06 |      0.19 |      0.34 |      0.34
 facebook |      0.10 |       0.50 |       0.25 |          0.11 |      0.52 |      0.60 |      0.60
      nba |      0.85 |       0.77 |       0.77 |          0.75 |      1.00 |      0.90 |      0.85
     nike |      0.93 |       0.76 |       0.76 |          0.76 |      1.00 |      0.86 |      0.86
 fortnite |      0.85 |       0.85 |       0.85 |          0.82 |      0.94 |      0.90 |      0.90
      dog |      0.59 |       0.91 |       0.64 |          0.60 |      0.86 |      0.96 |      0.96
  flowers |      0.90 |       0.90 |       0.90 |          0.81 |      0.90 |      0.90 |      0.90
      car |      0.64 |       1.00 |       0.78 |          0.77 |      0.83 |      0.89 |      0.89
    pepsi |      0.64 |       0.58 |       0.58 |          0.41 |      0.65 |      0.63 |      0.63
spiderman |      0.54 |       1.00 |       0.29 |          0.49 |      0.76 |      0.95 |      0.95


Vision confidence 20%
          | Precision |     Recall | RPrecision | Avg Precision | nDCG @ 10 | nDCG @ 20 | nDCG @ 30
    glass |      0.15 |       0.38 |       0.12 |          0.07 |      0.35 |      0.41 |      0.41
    water |      0.25 |       0.42 |       0.08 |          0.08 |      0.19 |      0.39 |      0.39
      cup |      0.20 |       0.50 |       0.12 |          0.09 |      0.30 |      0.47 |      0.47
     food |      0.15 |       0.20 |       0.00 |          0.02 |      0.19 |      0.26 |      0.26
 facebook |      0.10 |       0.50 |       0.00 |          0.08 |      0.46 |      0.54 |      0.54
      nba |      0.85 |       0.77 |       0.77 |          0.75 |      1.00 |      0.90 |      0.85
     nike |      0.87 |       0.76 |       0.76 |          0.76 |      1.00 |      0.86 |      0.86
 fortnite |      0.85 |       0.85 |       0.85 |          0.82 |      0.94 |      0.90 |      0.90
      dog |      0.61 |       1.00 |       0.64 |          0.67 |      0.86 |      1.00 |      1.00
  flowers |      0.90 |       0.90 |       0.90 |          0.81 |      0.90 |      0.90 |      0.90
      car |      0.56 |       1.00 |       0.56 |          0.54 |      0.69 |      0.86 |      0.86
    pepsi |      0.67 |       0.83 |       0.67 |          0.58 |      0.65 |      0.77 |      0.77
spiderman |      0.54 |       1.00 |       0.29 |          0.49 |      0.76 |      0.95 |      0.95


Vision confidence 40%
          | Precision |     Recall | RPrecision | Avg Precision | nDCG @ 10 | nDCG @ 20 | nDCG @ 30
    glass |      0.15 |       0.38 |       0.12 |          0.07 |      0.35 |      0.41 |      0.41
    water |      0.25 |       0.42 |       0.08 |          0.08 |      0.19 |      0.39 |      0.39
      cup |      0.20 |       0.50 |       0.12 |          0.09 |      0.30 |      0.47 |      0.47
     food |      0.15 |       0.20 |       0.07 |          0.02 |      0.19 |      0.26 |      0.26
 facebook |      0.10 |       0.50 |       0.00 |          0.08 |      0.46 |      0.54 |      0.54
      nba |      0.85 |       0.77 |       0.77 |          0.75 |      1.00 |      0.90 |      0.85
     nike |      0.87 |       0.76 |       0.76 |          0.76 |      1.00 |      0.86 |      0.86
 fortnite |      0.85 |       0.85 |       0.85 |          0.82 |      0.94 |      0.90 |      0.90
      dog |      0.61 |       1.00 |       0.64 |          0.67 |      0.86 |      1.00 |      1.00
  flowers |      0.90 |       0.90 |       0.90 |          0.81 |      0.90 |      0.90 |      0.90
      car |      0.60 |       1.00 |       0.67 |          0.62 |      0.87 |      0.98 |      0.98
    pepsi |      0.67 |       0.83 |       0.67 |          0.58 |      0.65 |      0.77 |      0.77
spiderman |      0.54 |       1.00 |       0.29 |          0.49 |      0.76 |      0.95 |      0.95


Vision confidence 60%
          | Precision |     Recall | RPrecision | Avg Precision | nDCG @ 10 | nDCG @ 20 | nDCG @ 30
    glass |      0.17 |       0.38 |       0.12 |          0.08 |      0.36 |      0.42 |      0.42
    water |      0.25 |       0.42 |       0.08 |          0.08 |      0.19 |      0.40 |      0.40
      cup |      0.20 |       0.50 |       0.12 |          0.09 |      0.30 |      0.47 |      0.47
     food |      0.25 |       0.33 |       0.13 |          0.06 |      0.19 |      0.34 |      0.34
 facebook |      0.10 |       0.50 |       0.00 |          0.08 |      0.46 |      0.54 |      0.54
      nba |      0.85 |       0.77 |       0.77 |          0.75 |      1.00 |      0.90 |      0.85
     nike |      0.87 |       0.76 |       0.76 |          0.76 |      1.00 |      0.86 |      0.86
 fortnite |      0.85 |       0.85 |       0.85 |          0.82 |      0.94 |      0.90 |      0.90
      dog |      0.61 |       1.00 |       0.64 |          0.67 |      0.86 |      1.00 |      1.00
  flowers |      0.90 |       0.90 |       0.90 |          0.81 |      0.90 |      0.90 |      0.90
      car |      0.64 |       1.00 |       0.78 |          0.77 |      0.83 |      0.89 |      0.89
    pepsi |      0.67 |       0.83 |       0.67 |          0.58 |      0.65 |      0.77 |      0.77
spiderman |      0.54 |       1.00 |       0.29 |          0.49 |      0.76 |      0.95 |      0.95


Vision confidence 80%
          | Precision |     Recall | RPrecision | Avg Precision | nDCG @ 10 | nDCG @ 20 | nDCG @ 30
    glass |      0.18 |       0.38 |       0.25 |          0.09 |      0.37 |      0.43 |      0.43
    water |      0.35 |       0.58 |       0.25 |          0.17 |      0.38 |      0.51 |      0.51
      cup |      0.20 |       0.50 |       0.12 |          0.09 |      0.30 |      0.47 |      0.47
     food |      0.30 |       0.40 |       0.27 |          0.09 |      0.25 |      0.39 |      0.39
 facebook |      0.10 |       0.50 |       0.00 |          0.08 |      0.46 |      0.54 |      0.54
      nba |      0.85 |       0.77 |       0.77 |          0.75 |      1.00 |      0.90 |      0.85
     nike |      0.87 |       0.76 |       0.76 |          0.76 |      1.00 |      0.86 |      0.86
 fortnite |      0.85 |       0.85 |       0.85 |          0.82 |      0.94 |      0.90 |      0.90
      dog |      0.59 |       0.91 |       0.64 |          0.60 |      0.86 |      0.96 |      0.96
  flowers |      0.95 |       0.95 |       0.95 |          0.87 |      0.90 |      0.94 |      0.94
      car |      0.69 |       1.00 |       0.78 |          0.78 |      0.83 |      0.89 |      0.89
    pepsi |      0.67 |       0.83 |       0.67 |          0.58 |      0.65 |      0.77 |      0.77
spiderman |      0.54 |       1.00 |       0.29 |          0.49 |      0.76 |      0.95 |      0.95


Test                      | Mean Average Precision
Default Settings          | 0.4514
No stemming               | 0.4574
No stopping               | 0.4514
No stemming or stopping   | 0.4574
No vision results         | 0.5030
Google vision only        | 0.4697
MS vision only            | 0.4552
Vision confidence 20%     | 0.4432
Vision confidence 40%     | 0.4499
Vision confidence 60%     | 0.4651
Vision confidence 80%     | 0.4751
